smiles,toxicity
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0
CCN1C(=O)NC(c2ccccc2)C1=O,0
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,0
CC(O)(P(=O)(O)O)P(=O)(O)O,0
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0
O=S(=O)(Cl)c1ccccc1,0
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,0
CC(C)COC(=O)C(C)C,0
C=C(C)C(=O)OCCOC(=O)C(=C)C,0
Cl/C=C\C[N+]12CN3CN(CN(C3)C1)C2,0
O=C([O-])Cc1cccc2ccccc12,0
CCN(CC)C(=O)c1cccnc1,0
COc1cc(O)cc(O)c1,0
CCOc1ccc(S(=O)(=O)O)c2cccnc12,0
O=C(O)[C@H](O)c1ccccc1,0
C#CCO,0
CC(O)CC(C)(C)O,0
CC(C)(C)CC(C)(C)N,0
CC(=O)CC(C)C,0
CCCC(C)=O,0
Nc1nc2ccccc2[nH]1,0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
c1ccc(-c2ccccc2)cc1,0
CCCCNC(=S)NCCCC,0
CCCCNC(=O)NCCCC,0
CC(C)N(c1ccccc1)C(C)C,0
CCc1cccc(C)c1,0
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1,0
CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO,0
CCCCCCCCCCC=CC1CC(=O)OC1=O,0
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0
CCOP(=S)(CC)Sc1ccccc1,0
CC/C=C\CCCCO,0
Nc1ccccc1C(=O)Oc1ccc2ccccc2c1,1
C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0
CC(=O)CCC(C)=O,0
N#CCCNCCC#N,0
Cc1ccccc1CCO,0
Cc1nc(C)c(C)nc1C,0
CC1=CC(O)CC(C)(C)C1,0
Cc1cnc(C)c(C)n1,0
CC(C)COC(=O)c1ccccc1,0
C=C(C)[C@@H]1CC=C(C)CC1,0
O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ca+2],0
Nc1ccc(N)c([N+](=O)[O-])c1,1
CC(C)CCCCCOC(=O)CCS,0
O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0
CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,0
F[B-](F)(F)F.[H+],0
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,0
Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,0
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,0
COC(=O)C1=CCCN(C)C1,0
Cc1ccc(C(=O)O)cc1[N+](=O)[O-],0
Cc1cc(C(=O)O)ccc1[N+](=O)[O-],0
CCCC(CCC)C(=O)O[C@@H]1C[C@@H]2CC[C@H](C1)[N+]2(C)C,0
CCCCCC(C)O,0
NC(=O)c1ccccc1,0
O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1/C=C/Br,0
CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,0
CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
Nc1ccc([N+](=O)[O-])cc1N,1
[I-].[K+],0
O=C(C=Cc1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,0
Oc1nc(Cl)c(Cl)cc1Cl,1
C/C=C/C=C/C=O,0
C[Si](C)(C)N[Si](C)(C)C,0
C=CC(=O)OCCCl,0
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,0
C/C(=N\NC(=O)Nc1cc(F)cc(F)c1)c1ncccc1C(=O)[O-],0
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,0
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
O=C(O)/C=C(\CC(=O)O)C(=O)O,0
CCCCCCCCCCCCCCCC(=O)O[C@@H]1CC(C)=C(/C=C/C(C)=C/C=C/C(C)=C/C=C\C=C(C)\C=C\C=C(C)\C=C\C2=C(C)C[C@@H](OC(=O)CCCCCCCCCCCCCCC)CC2(C)C)C(C)(C)C1,0
CC(C)(C)C1CCC(=O)CC1,0
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)C3C[C@@H]12,0
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,0
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
CCCCC(=O)[O-],0
CCCCCCCCCCCCCC(=O)OC,0
CCCCCCC(C)O,0
CCC[Si](OC)(OC)OC,0
CC1=C(CC=O)C(C)(C)CCC1,0
NCCNCCNCCN,0
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0
CCCCCNCCCCC,0
COCC(C)O,0
c1ccc2c(c1)Oc1ccccc1S2,1
CC1CN1,0
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0
Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,0
Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,1
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
ClCOCCl,0
CC(O)CNCC(C)O,0
C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,0
CC(=O)[C@H]1[C@H](C#N)C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
O=[N+]([O-])c1ccc([As](=O)(O)O)cc1,0
CCOC(=O)C1OC1c1ccccc1,0
O=CC(=O)c1ccccc1,0
[Cu]I,0
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0
O=C(O)CCCCCCCCC(=O)O,0
CCCCCCCC(=O)OC,0
CC(O)COCC(C)O,0
O=C([O-])COc1nn(Cc2ccccc2)c2ccccc12,0
Cc1ncc[nH]1,0
O=C(NO)C1(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)CCOCC1,0
Cc1nc(C)nc(N2C[C@H](C)N(c3ccnc([C@@H](C)O)n3)[C@H](C)C2)n1,0
Cc1cc(SC2=C(O)C[C@@](CCc3ccc(N)cc3)(C(C)C)OC2=O)c(C(C)(C)C)cc1CO,0
CCn1nc(C)c2c1C(=O)NCC(c1ccc(O)cc1)=N2,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-],0
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,0
CO[Si](C)(C)OC,0
CC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,1
CC(=O)c1ccccc1O,0
O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,0
O=C(O)c1cccc(Cl)n1,0
CCCCCCCCCC=O,0
Cc1ccc(C(C)(C)C)cc1,0
BrCBr,0
Nc1cc(Cl)cc(Cl)c1,0
CC(C)(C)c1cc([N+](=O)[O-])cc(C(C)(C)C)c1O,1
O.O.O.O.O.O.O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Mg+2],0
CCCCCCCCCOS(=O)(=O)[O-],0
O=Cc1ccc(C(=O)O)cc1,0
CCC(Cl)CCl,0
O=C1CCCN1,0
N#CC1(N=NC2(C#N)CCCCC2)CCCCC1,0
C=CC(=O)OCCOC(=O)C=C,0
CCCC[P+](CCCC)(CCCC)CCCC,0
N#CCc1cccc(C(F)(F)F)c1,0
COc1cccc(Br)c1,0
CCCCCCCCNC,0
CC1=C(C(=O)Nc2ccccc2)SCCO1,0
Cc1cc(OC(=O)N(C)C)nn1C(=O)N(C)C,0
Cc1ccc2c(Br)cc(Br)c(O)c2n1,1
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
CC(O)COc1ccccc1,0
O=P1(NCCCl)OCCCN1CCCl,0
C=CC(=C)C,0
CC(C)O,0
CC(C)OC(=O)Nc1ccccc1,0
CC=Cc1ccc2c(c1)OCO2,0
CCCC(CCC)C(=O)[O-],0
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
CCN(Cc1ccc(Cl)nc1)/C(=C/[N+](=O)[O-])NC,0
CC1CCC(C(C)C)C(OC(=O)c2ccccc2N)C1,1
O=C(c1ccccc1)c1cc(Cl)ccc1O,1
OC[C@]1(O)OC[C@@H](O)[C@H](O)[C@@H]1O,0
Cc1ccc(C=C2C(=O)C3CCC2C3(C)C)cc1,1
CC(C)C[P+](C)(CC(C)C)CC(C)C,0
C=C1C[C@]23CC[C@@H]4[C@](C)(C(=O)O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CCC[C@]4(C)[C@@H]2C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H]2OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1C3,0
CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,0
O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,0
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,0
O=C(O)c1ccc(O)cc1O,0
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,1
CC1=CC(C)(C)Nc2ccccc21,1
Cc1cc(=O)oc2cc(O)cc(O)c12,1
CC(C)CNCC(C)C,0
CNC1(c2ccccc2Cl)CCCCC1=O,0
Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,0
O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,1
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0
NC(=O)OCC(COC(N)=O)c1ccccc1,0
COC(=O)c1ccc(C)cc1C1=NC(=O)C(C)(C(C)C)N1,0
CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0
CCC1(C)CC(=O)NC(=O)C1,0
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,1
NC(=S)NNC(N)=S,0
NC(=S)C(N)=S,0
CC1CN1P(=O)(N1CC1C)N1CC1C,0
O=C(Oc1ccccc1)Oc1ccccc1,0
S=c1[nH]cnc2[nH]cnc12,0
